exact_base	c1rf_head	genre_a	genre_b	original_c1_classification	classification	declared_difference_domains	reachable_difference_domains	unreachable_difference_domains	unreliable_difference_domains	unmapped_trace_domains	shared_single_option_domains	shared_policy_restrictions	owner_unresolved_domains	failure_sensitive_domains	policy_inconsistency_domains	original_c1_changed_domains	fallback_trace_difference_domains	notes
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Dub/Reggae	House	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_contour=STATIC;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_contour=STATIC;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Dub/Reggae	Techno	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_contour=STATIC;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_contour=STATIC;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Dub/Reggae	Hip-Hop	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Dub/Reggae	Funk/Soul	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Dub/Reggae	UK Garage	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Dub/Reggae	Drum&Bass	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Dub/Reggae	Lo-Fi	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PROFILE_FEEL:MEMBERSHIP	NONE	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Trip-Hop	Breaks	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Trip-Hop	Chip	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Trip-Hop	House	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Trip-Hop	Techno	STRONG_DISTINCTNESS	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER;TONAL_MELODIC_CONTOUR	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:MEMBERSHIP;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE;TONAL_BASS_CONTOUR;TONAL_BASS_REGISTER;TONAL_MELODIC_CONTOUR	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;TONAL;LEGACY_DRUM	LEGACY_BEHAVIOR;LEGACY_DRUM;LEGACY_PARAMS;LEGACY_TIMBRE	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Trip-Hop	Hip-Hop	PARTIAL_COLLISION	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:WEIGHTS;CHORD_RHYTHM:WEIGHTS;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:WEIGHTS;CHORD_RHYTHM:WEIGHTS;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE;tonal.source=kSlowProfile	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;LEGACY_DRUM	LEGACY_DRUM	GF2_C2=BLOCKED
0a2a6211ef00dcf2214dfd4704b6c34b424b1c9d	574b830526c784ffe761286096dd62e22d6361d4	Trip-Hop	Funk/Soul	PARTIAL_COLLISION	REACHABLE_POLICY_DIFFERENCE;MIXED_REACHABILITY;PARTIALLY_REACHABLE;FAILURE_SENSITIVE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:WEIGHTS;CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;PHRASE_EVOLUTION:MEMBERSHIP;PHRASE_LENGTH:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE	BASS_RHYTHM:MEMBERSHIP;CHORD_PROGRESSION:MEMBERSHIP;CHORD_RHYTHM:WEIGHTS;CORRIDOR_SUGGESTED_BPM;DRUM_POLICY;MELODIC_RHYTHM:MEMBERSHIP;MOTIF_SHAPE:MEMBERSHIP;RHYTHM_COMPATIBILITY:MEMBERSHIP;SECONDARY_ROLE	CORRIDOR_BPM_BOUNDS;CORRIDOR_DENSITY;PHRASE_EVOLUTION:MEMBERSHIP;PROFILE_FEEL:MEMBERSHIP	PHRASE_LENGTH:MEMBERSHIP	NONE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE	tonal.bass_articulation=PLAIN;tonal.melodic_motif_operation=NONE;tonal.melodic_rhythm_operation=PRESERVE;tonal.source=kSlowProfile	NONE	NORMAL_GENRE_STRONG_MIGRATION_PUBLICATION	NONE	RHYTHM;COMPOSITION_OTHER;CORRIDOR;ROLE;LEGACY_DRUM	LEGACY_DRUM	GF2_C2=BLOCKED
